DATE,TCL_AT,TCL_LT,TCL_HT,TEMP_EF_CAP,TEMP_EF_DONGNAM,TEMP_EF_DAEGYUNG,TEMP_EF_CHOONG,TEMP_EF_HONAM,TEMP_EF_MEAN,POWER_WATER,POWER_FIRE,POWER_NUCLEAR,POWER_NAEYEON,POWER_GROUP,POWER_TRANS,POWER_GAS,POWER_JUNG,POWER_MOO,POWER_YOU,POWER_LNG,ELEC_ALL,ELEC_FAMILY,ELEC_PUBLIC,ELEC_SERVICE,ELEC_CIVIL_SUM,ELEC_ARGRI_FISHING,ELEC_MINING,ELEC_MANUFACT,ELEC_INDSUM
1996-01-01,0.0047635294117647,-0.189310588235294,0.240528235294118,0.84711,5.91778,6.73765,3.33479,1.88651,3.744768,363291,2119473,5914976,72696,445503,27078,8408979,1138275,449786,5478528,233891.0,16224867,2814138,557379,3616542,6988059,301811,80421,8854576,9236808
1996-02-01,0.0077076470588235,-0.226982352941176,0.372690588235294,0.8143,5.90875,6.73291,3.32638,1.87883,3.732234,356379,1875589,5497157,64679,445503,27078,7593086,1138275,449786,5478528,233891.0,15363840,2788312,558610,3551611,6898533,327617,70471,8067220,8465308
1996-03-01,0.137972352941176,-0.0456311764705882,0.367738823529412,0.60731,5.81529,6.67634,3.22,1.7874,3.621268,362980,1923728,6195468,64834,445503,27078,8306941,1138275,449786,5478528,233891.0,16094268,2555048,528672,3333225,6416945,345359,81877,9250086,9677322
1996-04-01,0.26191,0.0294564705882352,0.582131764705882,0.24132,5.71003,6.61264,3.07795,1.66054,3.460496,367415,1747174,5637764,62517,445503,27078,8299351,1138275,449786,5478528,233891.0,16266027,2629204,555354,3430624,6615182,292235,84596,9274014,9650845
1996-05-01,0.428758823529412,0.242891764705882,0.688457647058824,-0.38328,5.67433,6.58956,3.02586,1.62083,3.30546,440662,2092955,5800186,60807,445503,27078,8156027,1138275,449786,5478528,233891.0,16028072,2525076,511468,3333483,6370027,302913,80963,9274169,9658045
1996-06-01,0.520022352941177,0.389187058823529,0.717235294117647,-0.70081,5.63238,6.54333,2.9654,1.58217,3.204494,576838,1900449,6515060,58841,445503,27078,7623686,1138275,449786,5478528,233891.0,16465534,2545295,536842,3514613,6596750,450147,84923,9333713,9868783
1996-07-01,0.596192941176471,0.423853529411765,0.810264117647059,-0.81068,5.59896,6.52853,2.93751,1.56448,3.16376,687972,2261394,7265681,66550,445503,27078,8067004,1138275,449786,5478528,233891.0,17202305,2631364,603677,4061955,7296996,302701,83924,9518685,9905310
1996-08-01,0.63432,0.477368235294118,0.829271764705882,-0.8656,5.57471,6.52978,2.94074,1.56549,3.149024,608372,2423413,6635571,73492,445503,27078,9068224,1138275,449786,5478528,233891.0,18298057,3034723,657678,4610675,8303076,411536,83296,9500149,9994981
1996-09-01,0.527151176470588,0.32791,0.702526470588235,-0.66947,5.6122,6.56536,2.97122,1.58408,3.212678,378641,2213031,6331855,57056,445503,27078,7520586,1138275,449786,5478528,233891.0,17597176,2873304,625651,4397640,7896595,371318,83822,9245440,9700580
1996-10-01,0.375821764705882,0.0965717647058823,0.584698823529412,-0.09905,5.67417,6.61426,3.0671,1.6426,3.379816,343534,2970692,5816529,70313,445503,27078,8288360,1138275,449786,5478528,233891.0,16867422,2606517,526297,3650633,6783447,307950,90643,9685382,10083975
1996-11-01,0.199595294117647,-0.0664158823529411,0.429978235294118,0.50425,5.74181,6.65284,3.1574,1.70866,3.552992,324866,2720570,5916371,57790,445503,27078,8458068,1138275,449786,5478528,233891.0,17217667,2714885,571731,3687640,6974256,473154,87852,9682404,10243410
1996-12-01,0.0717258823529411,-0.154635294117647,0.331925882352941,0.72614,5.9393,6.75288,3.364,1.90442,3.737348,390373,2694059,6397722,62271,445503,27078,8863206,1138275,449786,5478528,233891.0,17158393,2797487,610843,3852251,7260581,289113,87332,9521367,9897812
1997-01-01,-0.0230882352941176,-0.301584117647059,0.303878235294118,0.86639,5.8744,6.71688,3.30008,1.83445,3.71844,379979,3086281,6084799,69361,445503,27078,8841019,1138275,449786,5478528,233891.0,16224867,2814138,557379,3616542,6988059,301811,80421,8854576,9236808
1997-02-01,0.0709164705882352,-0.155784705882353,0.442114117647059,0.76413,5.87605,6.71506,3.28897,1.83939,3.69672,304792,2809659,5019339,56702,445503,27078,8037794,1138275,449786,5478528,233891.0,15363840,2788312,558610,3551611,6898533,327617,70471,8067220,8465308
1997-03-01,0.231187058823529,-0.0242588235294117,0.559394705882353,0.4826,5.79873,6.66794,3.19651,1.75551,3.580258,289682,3445012,4779982,62804,445503,27078,9825381,1138275,449786,5478528,233891.0,16094268,2555048,528672,3333225,6416945,345359,81877,9250086,9677322
1997-04-01,0.396735882352941,0.125717058823529,0.690134705882353,0.03801,5.73145,6.62884,3.10179,1.67831,3.43568,319199,3218134,5721999,66599,445503,27078,8416221,1138275,449786,5478528,233891.0,16266027,2629204,555354,3430624,6615182,292235,84596,9274014,9650845
1997-05-01,0.541060588235294,0.291958823529412,0.818184117647059,-0.29856,5.68172,6.5941,3.01163,1.61899,3.321576,443087,2778159,5870348,59108,445503,27078,8996029,1138275,449786,5478528,233891.0,16028072,2525076,511468,3333483,6370027,302913,80963,9274169,9658045
1997-06-01,0.696075882352941,0.455240588235294,0.948715294117647,-0.71464,5.63967,6.55835,2.96889,1.58936,3.208326,641498,2691939,7062841,54649,445503,27078,8181289,1138275,449786,5478528,233891.0,16465534,2545295,536842,3514613,6596750,450147,84923,9333713,9868783
1997-07-01,0.779295882352941,0.589952352941176,1.01330058823529,-0.84775,5.61369,6.55143,2.96058,1.57728,3.171046,807805,2868641,7796002,62068,445503,27078,8870128,1138275,449786,5478528,233891.0,17202305,2631364,603677,4061955,7296996,302701,83924,9518685,9905310
1997-08-01,0.805171176470588,0.650214705882353,1.00893470588235,-0.89054,5.54832,6.50707,2.92492,1.55856,3.129666,616668,2901560,7828720,67988,445503,27078,9174802,1138275,449786,5478528,233891.0,18298057,3034723,657678,4610675,8303076,411536,83296,9500149,9994981
1997-09-01,0.639301764705882,0.394071176470588,0.958707647058824,-0.51714,5.62953,6.58319,2.99379,1.60395,3.258664,404777,2283312,7129680,51786,445503,27078,8462285,1138275,449786,5478528,233891.0,17597176,2873304,625651,4397640,7896595,371318,83822,9245440,9700580
1997-10-01,0.454500588235294,0.0834388235294117,0.768751176470588,-0.02592,5.64383,6.59678,3.02919,1.62162,3.3731,329600,3074968,6054010,53632,445503,27078,9724725,1138275,449786,5478528,233891.0,16867422,2606517,526297,3650633,6783447,307950,90643,9685382,10083975
1997-11-01,0.311721176470588,0.0085111764705882,0.59929,0.33534,5.72143,6.64987,3.14738,1.69358,3.50952,355187,2780438,6173887,54457,445503,27078,9561146,1138275,449786,5478528,233891.0,17217667,2714885,571731,3687640,6974256,473154,87852,9682404,10243410
1997-12-01,0.105560588235294,-0.191208823529412,0.408141764705882,0.69981,5.82056,6.7056,3.27711,1.81225,3.663066,511250,2486008,7564042,58870,445503,27078,8722472,1138275,449786,5478528,233891.0,17158393,2797487,610843,3852251,7260581,289113,87332,9521367,9897812
1998-01-01,0.0235482352941176,-0.342738823529412,0.309988235294118,0.80812,5.8445,6.70743,3.29954,1.83425,3.698768,386858,2100427,7409840,48913,445503,27078,7300480,1138275,449786,5478528,233891.0,15800172,2805573,582849,3777655,7166077,316631,72114,8245349,8634094
1998-02-01,0.169231176470588,-0.158347058823529,0.564794705882353,0.64696,5.79976,6.68254,3.22926,1.77493,3.62669,376998,1796358,5724333,47022,445503,27078,8345810,1754064,292365,6127088,172293.0,15414800,2820949,567980,3600225,6989154,330808,68842,8025997,8425647
1998-03-01,0.30011,0.0159594117647058,0.719165882352941,0.43459,5.78037,6.66293,3.18073,1.73654,3.559032,459801,1755337,6788747,65115,445503,27078,8551680,1515938,412555,6551537,71650.0,15621705,2700132,536653,3325284,6562069,324921,76603,8658113,9059637
1998-04-01,0.572450588235294,0.178549411764706,0.95642,-0.18694,5.71989,6.6248,3.09999,1.67773,3.387094,585975,1368879,7431684,54126,445503,27078,7523118,951292,459883,6088770,23173.0,15708803,2605285,569459,3455175,6629919,295683,77871,8705330,9078884
1998-05-01,0.69607,0.443434117647059,1.05367176470588,-0.44176,5.66695,6.58613,3.01389,1.61612,3.288266,690735,1712760,6747681,58022,445503,27078,8195673,1026622,591326,6568393,9332.0,15626729,2637033,532698,3393120,6562851,294314,78413,8691151,9063878
1998-06-01,0.780273529411765,0.525625294117647,1.07855529411765,-0.62455,5.63898,6.56191,2.9662,1.58776,3.22606,568012,2309313,7174442,47674,445503,27078,7357013,745888,534954,6030844,45327.0,15786326,2579128,552387,3472327,6603842,423919,128049,8630515,9182483
1998-07-01,0.925930588235294,0.773568235294118,1.16942470588235,-0.81997,5.61234,6.54565,2.94955,1.57319,3.172152,706291,2963430,8044226,54986,445503,27078,6643359,481114,550869,5389683,221693.0,16176705,2632137,615474,3897449,7145060,303093,74064,8654488,9031645
1998-08-01,0.955320588235294,0.764984117647059,1.16753294117647,-0.83259,5.56138,6.51356,2.93019,1.55973,3.146454,864623,2788128,8293659,54248,445503,27078,6306832,441600,593782,5105821,165629.0,16609760,2830602,654583,4336453,7821638,366650,71829,8349643,8788122
1998-09-01,0.857974705882353,0.609010588235294,1.15344058823529,-0.69687,5.61197,6.56939,2.97979,1.59108,3.211072,405984,2643097,7461610,38233,445503,27078,7687864,643295,596874,6254278,193417.0,17254502,2924749,646374,4239392,7810515,346086,80369,9017532,9443987
1998-10-01,0.655079411764706,0.326477058823529,0.927835294117647,-0.29939,5.66145,6.60959,3.05926,1.63724,3.33363,401642,2313323,8428625,34705,445503,27078,6012622,115415,537139,5261101,98967.0,16032799,2831967,565800,3703630,7101397,315064,75531,8540807,8931402
1998-11-01,0.331729411764706,-0.012485294117647,0.729145294117647,0.39161,5.73698,6.65974,3.18554,1.7213,3.539034,303707,2419337,7884261,31568,445503,27078,7196426,354498,746772,5998801,96355.0,16462463,2744199,586378,3600647,6931224,406589,84398,9040251,9531238
1998-12-01,0.147855882352941,-0.137976470588235,0.493776470588235,0.70666,5.80581,6.69624,3.26684,1.78558,3.652226,348407,2334658,8299864,40679,445503,27078,7920701,774627,743863,6297313,104898.0,16975574,2800845,639147,3878525,7318517,299994,85316,9271747,9657057
1999-01-01,0.0453694117647058,-0.27532,0.421120588235294,0.78592,5.85549,6.72781,3.324,1.86064,3.710772,309705,2768796,7710470,24576,445503,27078,7777823,400089,478689,6788155,110890.0,16857652,2897210,634454,4082079,7613743,341495,72429,8829986,9243910
1999-02-01,0.101736470588235,-0.297840588235294,0.448767647058823,0.75658,5.87584,6.73003,3.32506,1.86751,3.711004,375125,1843083,7414906,22062,445503,27078,6869754,779077,445518,5547419,97740.0,16034674,2973971,624352,4017336,7615659,363945,63029,7992041,8419015
1999-03-01,0.312185294117647,-0.0357941176470588,0.669424117647059,0.47376,5.76776,6.6583,3.16836,1.72929,3.559494,449274,1886531,8048510,24560,445503,27078,8632955,1454902,482965,6600003,95085.0,16826489,2857901,595159,3833634,7286694,382376,72312,9085108,9539796
1999-04-01,0.576301176470588,0.228099411764706,1.03084823529412,-0.04029,5.70934,6.62026,3.07186,1.65573,3.40338,548717,1822438,7554850,29240,445503,27078,8365721,1455233,547844,6296031,66613.0,17172177,2804804,640548,3946234,7391586,324666,77456,9378469,9780591
1999-05-01,0.750288235294118,0.500245882352941,1.10081176470588,-0.32671,5.6712,6.58651,3.01641,1.6178,3.313042,522005,1541984,8651824,32491,445503,27078,7975599,1301901,653150,5949446,71102.0,17014277,2773756,580887,3770762,7125405,325912,77883,9485078,9888873
1999-06-01,0.948896470588235,0.757371176470588,1.27920470588235,-0.69242,5.64724,6.57823,2.98132,1.59244,3.221362,517731,2227659,8271355,33603,445503,27078,8411930,1385949,537680,6368711,119590.0,17698167,2707198,618858,4013577,7339633,484220,80571,9793742,10358533
1999-07-01,1.05076117647059,0.848928235294118,1.32052352941176,-0.8326,5.5776,6.50597,2.93168,1.55704,3.147938,358879,3473919,8501971,46804,445503,27078,8625631,916554,573731,6955897,179449.0,18391299,2754615,678651,4396654,7829920,357345,79246,10124788,10561379
1999-08-01,1.08253058823529,0.892744705882353,1.34619588235294,-0.81382,5.58476,6.53391,2.94557,1.56417,3.162918,835151,3247051,9404774,48135,445503,27078,7487967,756670,592179,5908325,230793.0,19013452,2964056,734423,4990385,8688864,454451,78649,9791488,10324588
1999-09-01,0.980422941176471,0.710110588235294,1.24803764705882,-0.68731,5.61082,6.56108,2.97861,1.58268,3.209176,715760,2637563,9147276,31095,445503,27078,7325797,682388,610092,5901091,132226.0,19117739,3134212,736811,4863217,8734240,404086,80259,9899154,10383499
1999-10-01,0.641190588235294,0.251495882352941,0.983542941176471,-0.0893,5.65315,6.60139,3.05186,1.62469,3.368358,606373,2133219,9450322,25852,445503,27078,7981645,453030,490308,7033252,5055.0,18409965,2949241,640397,4200033,7789671,343934,86867,10189493,10620294
1999-11-01,0.382824705882353,0.0143223529411764,0.705463529411765,0.37083,5.74321,6.6571,3.16958,1.71408,3.53096,373807,2486332,9402899,30766,445503,27078,7895862,627230,591746,6564342,112544.0,18569898,2856047,586093,4191396,7633536,459055,91615,10304692,10855362
1999-12-01,0.0966329411764706,-0.254237647058824,0.437733529411765,0.75676,5.82504,6.71085,3.27544,1.80662,3.674942,453708,2606471,9504622,32514,445503,27078,9121863,1310926,693564,6993628,123744.0,19109101,2907670,714757,4603538,8225965,330357,91406,10461373,10883136
2000-01-01,0.0113476470588235,-0.325373529411765,0.431654117647059,0.83292,5.88571,6.74045,3.34078,1.86796,3.733564,456883,2556319,9423588,27796,445503,27078,9145453,1164544,646341,7199463,135105.0,19635011,3065085,729110,5048124,8842319,392416,79756,10320520,10792692
2000-02-01,0.0029647058823529,-0.306412352941176,0.331828235294118,0.84322,5.79022,6.682,3.2413,1.77487,3.666322,433118,2285290,8645514,25965,445503,27078,8509514,1196666,526690,6645991,140167.0,18945849,3191737,712693,5054793,8959223,415623,69884,9501119,9986626
2000-03-01,0.333079411764706,-0.0395011764705882,0.752708235294118,0.49727,5.76681,6.66015,3.18633,1.73675,3.569462,312328,2185092,8977888,22092,445503,27078,10083469,1701549,622451,7646994,112475.0,19810568,3054528,700794,4884520,8639842,445857,82926,10641943,11170726
2000-04-01,0.586408235294118,0.226187647058824,0.975485882352941,0.11871,5.70571,6.61635,3.09144,1.66455,3.439352,306324,1849277,8326167,23914,445503,27078,9538746,1567344,426126,7471458,73818.0,19095940,2976712,696575,4742498,8415785,381474,83886,10214795,10680155
2000-05-01,0.838328823529412,0.552529411764706,1.32479176470588,-0.31136,5.65902,6.57799,3.01391,1.60984,3.30988,347830,1766402,8762406,23873,445503,27078,10210790,1456083,668265,8036502,49940.0,19133999,2916591,649902,4563989,8130482,378536,84391,10540590,11003517
2000-06-01,1.07052764705882,0.812485882352941,1.40475,-0.71349,5.62822,6.55244,2.97173,1.58418,3.204616,475660,2285782,8378099,34135,445503,27078,10572343,1895794,723631,7878701,74217.0,19681528,2906733,692847,4810888,8410468,433377,84463,10753220,11271060
2000-07-01,1.26068647058824,1.04610117647059,1.52354764705882,-0.84246,5.60725,6.54653,2.96166,1.57515,3.169626,501912,2745011,9290240,25400,445503,27078,11259059,1819401,721841,8248140,469677.0,20685639,3096030,779510,5389011,9264551,423524,82950,10914614,11421088
2000-08-01,1.25763529411765,1.07556823529412,1.51410470588235,-0.81559,5.5859,6.53984,2.94704,1.56622,3.164682,687119,2417551,9779878,29618,445503,27078,10778142,1611600,678258,8358288,129996.0,21493089,3474141,819920,5956026,10250087,462549,79268,10701185,11243002
2000-09-01,0.994124705882353,0.738501176470588,1.34374352941176,-0.55121,5.61428,6.56692,2.97725,1.58843,3.239134,882843,1506948,9559563,28828,445503,27078,8729204,1083999,417561,7202333,25311.0,20251853,3309683,750305,5453841,9513829,447409,78862,10211753,10738024
2000-10-01,0.751766470588235,0.403825294117647,1.11379058823529,-0.12428,5.65645,6.60618,3.0476,1.62751,3.362692,444801,1957026,8916850,8428,445503,27078,10550413,2127883,440558,7937531,44441.0,19641575,2950355,646486,4756752,8353593,377745,90935,10819302,11287982
2000-11-01,0.394421764705882,0.0534529411764706,0.83998705882353,0.44463,5.75281,6.6601,3.17217,1.71727,3.549396,413039,2517249,8819714,12144,445503,27078,10325892,1814042,517769,7809187,184894.0,20368537,3053447,710084,5116304,8879835,727626,93284,10667792,11488702
2000-12-01,0.134257647058824,-0.231112352941176,0.548874705882353,0.7323,5.85125,6.72109,3.30455,1.83124,3.688086,347965,2791193,10083833,31668,445503,27078,10244508,1449266,640262,7963130,191850.0,20791899,3107270,774966,5733455,9615691,419497,91962,10664749,11176208
2001-01-01,-0.075645294117647,-0.544305294117647,0.246145294117647,0.86393,5.9039,6.75077,3.36038,1.88112,3.75202,288603,2964555,10084810,23045,445503,27078,9928589,1660386,624873,7402179,241151.0,21300441,3433121,782575,6538096,10753792,438073,75071,10033506,10546650
2001-02-01,0.0916447058823529,-0.23394,0.557015294117647,0.78707,5.84109,6.70762,3.27094,1.80808,3.68296,222383,2672094,9045856,26811,445503,27078,9896079,1715914,512639,7450588,216937.0,21096795,3450056,762073,6512294,10724423,480292,71489,9820591,10372372
2001-03-01,0.336557058823529,-0.0024188235294117,0.925054705882353,0.54876,5.79714,6.67464,3.20775,1.74479,3.594616,222036,2876642,9033657,27626,445503,27078,11312890,2009575,650901,8445614,206800.0,21179431,3104060,741698,6038689,9884447,420604,85034,10789346,11294984
2001-04-01,0.721862352941176,0.310580588235294,1.20530764705882,-0.01845,5.74056,6.64168,3.12809,1.69148,3.436672,291904,1716358,9454708,26945,445503,27078,10260765,1619764,679007,7881155,80840.0,20933489,3162088,751085,5870261,9783434,410874,91259,10647922,11150055
2001-05-01,1.00507941176471,0.693633529411765,1.42964294117647,-0.43603,5.67257,6.59003,3.02102,1.6184,3.293198,333186,2135181,9081391,31935,445503,27078,11079151,1826065,644490,8453948,154647.0,20434987,3004257,697655,5319718,9021630,416855,93740,10902763,11413358
2001-06-01,1.18260176470588,0.927209411764706,1.53443647058824,-0.66678,5.62223,6.54389,2.95848,1.58246,3.208056,383719,2099770,8535448,26602,445503,27078,11739307,1889943,614166,9139251,95947.0,21057430,3079253,750178,5639631,9469062,514533,94839,10978996,11588368
2001-07-01,1.38997882352941,1.16391117647059,1.68056176470588,-0.81259,5.58144,6.5251,2.93387,1.56499,3.158562,598077,2249817,9372035,28684,445503,27078,12399905,2160722,493531,9580967,164685.0,21355726,3136408,822301,5980843,9939552,439380,88953,10887841,11416174
2001-08-01,1.40267647058824,1.11988235294118,1.69729941176471,-0.80739,5.54435,6.50152,2.92145,1.55133,3.142252,661750,2255590,10380449,24756,445503,27078,11308779,1477581,407412,9297965,125821.0,22434299,3685891,883598,6679132,11248621,513138,89220,10583320,11185678
2001-09-01,1.17783470588235,0.789647647058824,1.48138647058824,-0.64305,5.5938,6.55667,2.97406,1.58335,3.212966,394661,2315988,9103272,23495,445503,27078,11308657,1631757,470317,9173777,32806.0,22211627,3396831,842755,6268263,10507849,563384,95626,11044768,11703778
2001-10-01,0.888515882352941,0.583457647058824,1.21698764705882,-0.26271,5.66284,6.61142,3.06767,1.64416,3.344676,288198,2005271,8951309,24450,445503,27078,11392013,1672647,549316,9130384,39666.0,21063675,3080612,712701,5695171,9488484,930822,89032,10555336,11575190
2001-11-01,0.427908235294118,0.091315294117647,0.804762941176471,0.43271,5.74595,6.66278,3.18131,1.72942,3.550434,249204,2404867,9572550,28060,445503,27078,11876318,1613565,687390,9507052,68311.0,21757501,3289316,781810,5987510,10058636,435018,98587,11165261,11698866
2001-12-01,0.0711770588235294,-0.170319411764706,0.503311764705882,0.79981,5.85855,6.72794,3.30651,1.84071,3.706704,217031,3336838,9517548,32529,445503,27078,12934287,2344420,673343,9787205,129319.0,22905952,3389336,896397,6774382,11060115,422174,101434,11322229,11845837
2002-01-01,0.105887647058824,-0.273814117647059,0.626668823529412,0.73625,5.98749,6.783,3.41925,1.96999,3.779196,231441,3586285,9669287,24900,445503,27078,12701944,2251671,697531,9629279,123463.0,24345142,3730599,912084,7721875,12364558,501820,91074,11387691,11980585
2002-02-01,0.188051764705882,-0.124411176470588,0.584472941176471,0.67082,5.82957,6.70089,3.2742,1.82632,3.66036,240330,2720099,9413754,26999,445503,27078,10184592,1641712,406781,8033401,102698.0,22494339,3617588,863838,7329808,11811234,541587,78609,10062909,10683105
2002-03-01,0.485655294117647,0.101651764705882,0.957738235294118,0.40147,5.80607,6.67596,3.2231,1.7833,3.57798,296612,3074371,10146230,31390,445503,27078,11663819,2176059,375344,9023603,88813.0,22835056,3315747,838842,6770417,10925006,482702,92998,11334350,11910050
