DATE,QVA
1996-01-01,36550.3
1996-02-01,36751.0
1996-03-01,36951.700000000004
1996-04-01,37152.4
1996-05-01,37365.73333333334
1996-06-01,37579.066666666666
1996-07-01,37792.4
1996-08-01,37985.73333333334
1996-09-01,38179.066666666666
1996-10-01,38372.4
1996-11-01,38485.200000000004
1996-12-01,38598.0
1997-01-01,38710.8
1997-02-01,39414.86666666667
1997-03-01,40118.933333333334
1997-04-01,40823.0
1997-05-01,40640.3
1997-06-01,40457.6
1997-07-01,40274.9
1997-08-01,39999.5
1997-09-01,39724.1
1997-10-01,39448.7
1997-11-01,38483.46666666667
1997-12-01,37518.23333333333
1998-01-01,36553.0
1998-02-01,36280.8
1998-03-01,36008.6
1998-04-01,35736.4
1998-05-01,36053.86666666667
1998-06-01,36371.333333333336
1998-07-01,36688.8
1998-08-01,37472.46666666667
1998-09-01,38256.13333333334
1998-10-01,39039.8
1998-11-01,39288.5
1998-12-01,39537.200000000004
1999-01-01,39785.9
1999-02-01,41199.933333333334
1999-03-01,42613.96666666667
1999-04-01,44028.0
1999-05-01,44769.833333333336
1999-06-01,45511.666666666664
1999-07-01,46253.5
1999-08-01,47007.9
1999-09-01,47762.299999999996
1999-10-01,48516.7
1999-11-01,48992.0
1999-12-01,49467.299999999996
2000-01-01,49942.6
2000-02-01,50344.933333333334
2000-03-01,50747.26666666666
2000-04-01,51149.6
2000-05-01,52124.433333333334
2000-06-01,53099.26666666666
2000-07-01,54074.1
2000-08-01,53482.76666666666
2000-09-01,52891.433333333334
2000-10-01,52300.1
2000-11-01,52511.86666666667
2000-12-01,52723.63333333333
2001-01-01,52935.4
2001-02-01,52928.46666666667
2001-03-01,52921.53333333333
2001-04-01,52914.6
2001-05-01,53029.933333333334
2001-06-01,53145.26666666666
2001-07-01,53260.6
2001-08-01,53591.76666666666
2001-09-01,53922.933333333334
2001-10-01,54254.1
2001-11-01,54855.73333333333
2001-12-01,55457.36666666667
2002-01-01,56059.0
2002-02-01,56614.333333333336
2002-03-01,57169.666666666664
2002-04-01,57725.0
2002-05-01,58329.833333333336
2002-06-01,58934.666666666664
2002-07-01,59539.5
2002-08-01,59782.76666666667
2002-09-01,60026.03333333333
2002-10-01,60269.3
2002-11-01,60110.63333333334
2002-12-01,59951.96666666667
2003-01-01,59793.3
2003-02-01,59585.566666666666
2003-03-01,59377.833333333336
2003-04-01,59170.1
2003-05-01,59996.13333333333
2003-06-01,60822.166666666664
2003-07-01,61648.2
2003-08-01,62674.83333333333
2003-09-01,63701.46666666667
2003-10-01,64728.1
2003-11-01,65366.933333333334
2003-12-01,66005.76666666666
2004-01-01,66644.6
2004-02-01,66999.13333333333
2004-03-01,67353.66666666667
2004-04-01,67708.2
2004-05-01,67768.26666666666
2004-06-01,67828.33333333333
2004-07-01,67888.4
2004-08-01,68079.5
2004-09-01,68270.59999999999
2004-10-01,68461.7
2004-11-01,68625.9
2004-12-01,68790.1
2005-01-01,68954.3
2005-02-01,69426.2
2005-03-01,69898.1
2005-04-01,70370.0
2005-05-01,70998.2
2005-06-01,71626.40000000001
2005-07-01,72254.6
2005-08-01,72665.06666666667
2005-09-01,73075.53333333334
2005-10-01,73486.0
2005-11-01,74134.73333333334
2005-12-01,74783.46666666666
2006-01-01,75432.2
2006-02-01,75588.83333333333
2006-03-01,75745.46666666667
2006-04-01,75902.1
2006-05-01,76662.3
2006-06-01,77422.5
2006-07-01,78182.7
2006-08-01,78118.0
2006-09-01,78053.3
2006-10-01,77988.6
2006-11-01,78786.16666666667
2006-12-01,79583.73333333334
2007-01-01,80381.3
2007-02-01,80986.16666666667
2007-03-01,81591.03333333333
2007-04-01,82195.9
2007-05-01,82678.93333333333
2007-06-01,83161.96666666666
2007-07-01,83645.0
2007-08-01,84578.76666666666
2007-09-01,85512.53333333334
2007-10-01,86446.3
2007-11-01,86695.46666666667
2007-12-01,86944.63333333333
2008-01-01,87193.8
2008-02-01,87450.56666666667
2008-03-01,87707.33333333334
2008-04-01,87964.1
2008-05-01,88135.33333333334
2008-06-01,88306.56666666667
2008-07-01,88477.8
2008-08-01,85926.36666666667
2008-09-01,83374.93333333333
2008-10-01,80823.5
2008-11-01,80163.63333333333
2008-12-01,79503.76666666666
2009-01-01,78843.9
2009-02-01,79568.96666666666
2009-03-01,80294.03333333334
2009-04-01,81019.1
2009-05-01,83345.43333333333
2009-06-01,85671.76666666668
2009-07-01,87998.1
2009-08-01,88183.76666666668
2009-09-01,88369.43333333333
2009-10-01,88555.1
2009-11-01,89235.83333333334
2009-12-01,89916.56666666667
2010-01-01,90597.3
2010-02-01,92104.76666666666
2010-03-01,93612.23333333334
2010-04-01,95119.7
2010-05-01,95831.2
2010-06-01,96542.7
2010-07-01,97254.2
2010-08-01,97926.83333333333
2010-09-01,98599.46666666667
2010-10-01,99272.1
2010-11-01,99763.46666666667
2010-12-01,100254.83333333333
2011-01-01,100746.2
2011-02-01,100564.53333333333
2011-03-01,100382.86666666667
2011-04-01,100201.2
2011-05-01,100370.16666666667
2011-06-01,100539.13333333333
2011-07-01,100708.1
2011-08-01,100680.8
2011-09-01,100653.5
2011-10-01,100626.2
2011-11-01,100860.5
2011-12-01,101094.8
2012-01-01,101329.1
2012-02-01,101489.96666666667
2012-03-01,101650.83333333333
2012-04-01,101811.7
2012-05-01,102019.63333333333
2012-06-01,102227.56666666667
2012-07-01,102435.5
2012-08-01,102418.23333333334
2012-09-01,102400.96666666666
2012-10-01,102383.7
2012-11-01,102870.83333333333
2012-12-01,103357.96666666667
2013-01-01,103845.1
2013-02-01,104165.36666666667
2013-03-01,104485.63333333333
2013-04-01,104805.9
2013-05-01,105060.66666666666
2013-06-01,105315.43333333333
2013-07-01,105570.2
2013-08-01,105804.09999999999
2013-09-01,106038.0
2013-10-01,106271.9
2013-11-01,106883.86666666667
2013-12-01,107495.83333333333
2014-01-01,108107.8
2014-02-01,108541.7
2014-03-01,108975.6
2014-04-01,109409.5
2014-05-01,109014.33333333333
2014-06-01,108619.16666666667
2014-07-01,108224.0
2014-08-01,108186.76666666666
2014-09-01,108149.53333333334
2014-10-01,108112.3
2014-11-01,108506.13333333333
2014-12-01,108899.96666666667
2015-01-01,109293.8
2015-02-01,109506.6
2015-03-01,109719.4
2015-04-01,109932.2
2015-05-01,110228.0
2015-06-01,110523.8
2015-07-01,110819.6
2015-08-01,110909.06666666667
2015-09-01,110998.53333333334
2015-10-01,111088.0
2015-11-01,111139.4
2015-12-01,111190.8
2016-01-01,111242.2
2016-02-01,112007.93333333333
2016-03-01,112773.66666666666
2016-04-01,113539.4
2016-05-01,113150.26666666666
2016-06-01,112761.13333333333
2016-07-01,112372.0
2016-08-01,112961.53333333334
2016-09-01,113551.06666666667
2016-10-01,114140.6
2016-11-01,114883.90000000001
2016-12-01,115627.2
2017-01-01,116370.5
2017-02-01,116356.16666666667
2017-03-01,116341.83333333333
2017-04-01,116327.5
2017-05-01,117192.7
2017-06-01,118057.90000000001
2017-07-01,118923.1
2017-08-01,118098.5
2017-09-01,117273.90000000001
2017-10-01,116449.3
2017-11-01,117025.6
2017-12-01,117601.9
2018-01-01,118178.2
2018-02-01,118831.63333333333
2018-03-01,119485.06666666667
2018-04-01,120138.5
2018-05-01,117542.0
2018-06-01,114945.5
2018-07-01,112349.0
2018-08-01,115854.13333333333
2018-09-01,119359.26666666666
2018-10-01,122864.4
2018-11-01,121829.86666666667
2018-12-01,120795.33333333333
2019-01-01,119760.8
2019-02-01,120172.93333333333
2019-03-01,120585.06666666667
2019-04-01,120997.2
2019-05-01,121753.66666666667
2019-06-01,122510.13333333333
2019-07-01,123266.6
2019-08-01,123814.43333333333
2019-09-01,124362.26666666668
2019-10-01,124910.1
2019-11-01,124623.06666666667
2019-12-01,124336.03333333334
2020-01-01,124049.0
2020-02-01,120417.43333333333
2020-03-01,116785.86666666667
2020-04-01,113154.3
2020-05-01,116018.7
2020-06-01,118883.1
2020-07-01,121747.5
2020-08-01,122745.13333333333
2020-09-01,123742.76666666666
2020-10-01,124740.4
2020-11-01,124740.4
2020-12-01,124740.4
