"시점",한전 자회사,한전 자회사,한전 자회사,한전 자회사,한전 자회사,한전 자회사,한전 자회사,한전 자회사,한전 자회사,한전 자회사,한전 자회사,한전 자회사,한전 자회사,한전 자회사,한전 자회사,한전 자회사,타사,타사,타사,타사,타사,타사,타사,타사,타사,사업자,사업자,사업자,사업자,사업자,사업자,사업자,사업자,사업자,사업자,사업자,사업자,사업자,사업자,사업자,사업자,사업자,사업자,상용자가,상용자가,상용자가,총 발전량,총 발전량,총 발전량,총 발전량,총 발전량,총 발전량,총 발전량,총 발전량
"시점",소계,수력,수력,수력,기력,기력,기력,기력,기력,복합화력,복합화력,복합화력,집단,내연력,대체,원자력,소계,수력,수력,수력,기력(중유),복합화력,복합화력,복합화력,집단&대체,소계,수력,수력,수력,수력,기력,기력,기력,기력,기력,복합화력,복합화력,복합화력,내연력,원자력,집단,대체,집단&대체,소계,한전구입,자가 소비,소계,수력,기력,내연력,원자력,복합화력,사업자+한전구입,사업자+상용자가
"시점",소계,소계,일반,양수,소계,무연탄,유연탄,중유,LNG,소계,일반,열공급,소계,소계,소계,소계,소계,소계,일반,소수력,소계,소계,일반,열공급,소계,소계,소계,일반,양수,소수력,소계,무연탄,유연탄,중유,LNG,소계,일반,열공급,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계
"1996.01",16379503,275441,-,-,8060220,-,-,-,-,2056170,-,-,-,72696,-,5914976,499912,87850,-,-,348759,63303,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16879415,363291,8408979,72696,5914976,2119473,-,-
"1996.02",14946085,273885,-,-,7295448,-,-,-,-,1814917,-,-,-,64679,-,5497157,440804,82495,-,-,297637,60672,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15386890,356379,7593086,64679,5497157,1875589,-,-
"1996.03",16361713,287330,-,-,7941015,-,-,-,-,1873066,-,-,-,64834,-,6195468,492238,75650,-,-,365926,50662,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16853951,362980,8306941,64834,6195468,1923728,-,-
"1996.04",15612722,276682,-,-,7936402,-,-,-,-,1699358,-,-,-,62517,-,5637764,501499,90733,-,-,362949,47816,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16114221,367415,8299351,62517,5637764,1747174,-,-
"1996.05",16057404,327237,-,-,7819184,-,-,-,-,2049991,-,-,-,60807,-,5800186,493232,113425,-,-,336843,42964,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16550637,440662,8156027,60807,5800186,2092955,-,-
"1996.06",16059728,370382,-,-,7298169,-,-,-,-,1817277,-,-,-,58841,-,6515060,615145,206456,-,-,325518,83172,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16674873,576838,7623686,58841,6515060,1900449,-,-
"1996.07",17657771,477910,-,-,7691843,-,-,-,-,2155786,-,-,-,66550,-,7265681,690830,210062,-,-,375160,105608,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18348601,687972,8067004,66550,7265681,2261394,-,-
"1996.08",18147327,444881,-,-,8708273,-,-,-,-,2285110,-,-,-,73492,-,6635571,661745,163491,-,-,359951,138303,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18809072,608372,9068224,73492,6635571,2423413,-,-
"1996.09",16000820,302732,-,-,7214316,-,-,-,-,2094861,-,-,-,57056,-,6331855,500349,75909,-,-,306270,118170,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16501169,378641,7520586,57056,6331855,2213031,-,-
"1996.10",16927339,266687,-,-,7945638,-,-,-,-,2828172,-,-,-,70313,-,5816529,562089,76847,-,-,342722,142520,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17489427,343534,8288360,70313,5816529,2970692,-,-
"1996.11",16928760,257408,-,-,8100307,-,-,-,-,2596883,-,-,-,57790,-,5916371,548906,67458,-,-,357761,123687,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17477666,324866,8458068,57790,5916371,2720570,-,-
"1996.12",17814143,313778,-,-,8500986,-,-,-,-,2539386,-,-,-,62271,-,6397722,593489,76596,-,-,362220,154673,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18407631,390373,8863206,62271,6397722,2694059,-,-
"1997.01",17756713,307737,-,-,8474212,-,-,-,-,2820603,-,-,-,69361,-,6084799,704726,72241,-,-,366807,265678,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18461439,379979,8841019,69361,6084799,3086281,-,-
"1997.02",15497371,240769,-,-,7702846,-,-,-,-,2477715,-,-,-,56702,-,5019339,730916,64023,-,-,334948,331944,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16228287,304792,8037794,56702,5019339,2809659,-,-
"1997.03",17694014,243629,-,-,9513981,-,-,-,-,3093618,-,-,-,62804,-,4779982,708846,46053,-,-,311400,351394,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18402861,289682,9825381,62804,4779982,3445012,-,-
"1997.04",17043668,266198,-,-,8159875,-,-,-,-,2828997,-,-,-,66599,-,5721999,698484,53001,-,-,256346,389137,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17742152,319199,8416221,66599,5721999,3218134,-,-
"1997.05",17460288,349893,-,-,8773179,-,-,-,-,2407760,-,-,-,59108,-,5870348,686443,93194,-,-,222850,370399,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18146730,443087,8996029,59108,5870348,2778159,-,-
"1997.06",17919936,417444,-,-,7976376,-,-,-,-,2408626,-,-,-,54649,-,7062841,712279,224054,-,-,204913,283313,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18632215,641498,8181289,54649,7062841,2691939,-,-
"1997.07",19365024,401012,-,-,8606145,-,-,-,-,2499798,-,-,-,62068,-,7796002,1039620,406793,-,-,263983,368843,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20404644,807805,8870128,62068,7796002,2868641,-,-
"1997.08",19615842,383843,-,-,8928200,-,-,-,-,2407090,-,-,-,67988,-,7828720,973897,232825,-,-,246601,494470,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20589738,616668,9174802,67988,7828720,2901560,-,-
"1997.09",17631684,293454,-,-,8325673,-,-,-,-,1831091,-,-,-,51786,-,7129680,700157,111324,-,-,136613,452221,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18331841,404777,8462285,51786,7129680,2283312,-,-
"1997.10",18412911,233561,-,-,9508714,-,-,-,-,2562993,-,-,-,53632,-,6054010,824024,96038,-,-,216011,511975,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19236935,329600,9724725,53632,6054010,3074968,-,-
"1997.11",18127511,272660,-,-,9279367,-,-,-,-,2347140,-,-,-,54457,-,6173887,797604,82527,-,-,281778,433298,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18925115,355187,9561146,54457,6173887,2780438,-,-
"1997.12",18420486,347295,-,-,8395025,-,-,-,-,2055253,-,-,-,58870,-,7564042,922156,163955,-,-,327447,430755,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19342642,511250,8722472,58870,7564042,2486008,-,-
"1998.01",16796182,304607,52960,251647,7300480,449786,5478528,1138275,233891,1732343,646484,1085859,-,48913,-,7409840,450335,82251,79394,2857,-,368084,-,-,-,17246517,386858,132354,251647,2857,7300480,449786,5478528,1138275,233891,2100427,1014568,1085859,48913,7409840,-,-,-,...,269073,...,-,-,-,-,-,-,17515590,...
"1998.02",15877536,293682,61630,232052,8345810,292365,6127088,1754064,172293,1466689,592015,874674,-,47022,-,5724333,412985,83316,78740,4576,-,329669,-,-,-,16290521,376998,140370,232052,4576,8345810,292365,6127088,1754064,172293,1796358,921684,874674,47022,5724333,-,-,-,...,212223,...,-,-,-,-,-,-,16502744,...
"1998.03",17171266,341783,108886,232897,8551680,412555,6551537,1515938,71650,1423941,615647,808294,-,65115,-,6788747,449414,118018,111506,6512,-,331396,-,-,-,17620680,459801,220392,232897,6512,8551680,412555,6551537,1515938,71650,1755337,947043,808294,65115,6788747,-,-,-,...,226716,...,-,-,-,-,-,-,17847396,...
"1998.04",16520972,392304,196373,195931,7523118,459883,6088770,951292,23173,1119739,645456,474283,-,54126,-,7431684,442811,193671,184612,9059,-,249140,-,-,-,16963783,585975,380985,195931,9059,7523118,459883,6088770,951292,23173,1368879,894596,474283,54126,7431684,-,-,-,...,205829,...,-,-,-,-,-,-,17169612,...
"1998.05",16858164,434120,253541,180579,8195673,591326,6568393,1026622,9332,1422667,1045001,377666,-,58022,-,6747681,546708,256615,248728,7887,-,290093,-,-,-,17404872,690735,502269,180579,7887,8195673,591326,6568393,1026622,9332,1712760,1335094,377666,58022,6747681,-,-,-,...,175480,...,-,-,-,-,-,-,17580352,...
"1998.06",17101475,372834,173483,199351,7357013,534954,6030844,745888,45327,2149512,1678311,471201,-,47674,-,7174442,354979,195178,188064,7114,-,159801,-,-,-,17456454,568012,361547,199351,7114,7357013,534954,6030844,745888,45327,2309313,1838112,471201,47674,7174442,-,-,-,...,147831,...,-,-,-,-,-,-,17604285,...
"1998.07",17892872,370103,283082,87021,6643359,550869,5389683,481114,221693,2780198,1997875,782323,-,54986,-,8044226,519420,336188,323699,12489,-,183232,-,-,-,18412292,706291,606781,87021,12489,6643359,550869,5389683,481114,221693,2963430,2181107,782323,54986,8044226,-,-,-,...,318779,...,-,-,-,-,-,-,18731071,...
"1998.08",17579327,329680,290419,39261,6306832,593782,5105821,441600,165629,2594908,1743900,851008,-,54248,-,8293659,728163,534943,523507,11436,-,193220,-,-,-,18307490,864623,813926,39261,11436,6306832,593782,5105821,441600,165629,2788128,1937120,851008,54248,8293659,-,-,-,...,356721,...,-,-,-,-,-,-,18664211,...
"1998.09",17895159,217756,150845,66911,7687864,596874,6254278,643295,193417,2489696,1891583,598113,-,38233,-,7461610,341629,188228,178404,9824,-,153401,-,-,-,18236788,405984,329249,66911,9824,7687864,596874,6254278,643295,193417,2643097,2044984,598113,38233,7461610,-,-,-,...,289198,...,-,-,-,-,-,-,18525986,...
"1998.10",16830715,171663,105636,66027,6012622,537139,5261101,115415,98967,2183100,1575917,607183,-,34705,-,8428625,360202,229979,220592,9387,-,130223,-,-,-,17190917,401642,326228,66027,9387,6012622,537139,5261101,115415,98967,2313323,1706140,607183,34705,8428625,-,-,-,...,346735,...,-,-,-,-,-,-,17537652,...
"1998.11",17585916,163381,83476,79905,7196426,746772,5998801,354498,96355,2310279,2310279,-,-,31568,-,7884261,249384,140326,134539,5787,-,109058,-,-,-,17835300,303707,218015,79905,5787,7196426,746772,5998801,354498,96355,2419337,2419337,-,31568,7884261,-,-,-,...,383593,...,-,-,-,-,-,-,18218893,...
"1998.12",18701438,233255,45219,188036,7920701,743863,6297313,774627,104898,2206939,1131245,1075694,-,40679,-,8299864,242871,115152,109254,5898,-,127719,-,-,-,18944309,348407,154473,188036,5898,7920701,743863,6297313,774627,104898,2334658,1258964,1075694,40679,8299864,-,-,-,...,458317,...,-,-,-,-,-,-,19402626,...
"1999.01",18241905,181607,52112,129495,7777823,478689,6788155,400089,110890,2547429,1330277,1217152,-,24576,-,7710470,349465,128098,124967,3131,-,221367,-,-,-,18591370,309705,177079,129495,3131,7777823,478689,6788155,400089,110890,2768796,1551644,1217152,24576,7710470,-,-,-,...,418999,...,-,-,-,-,-,-,19010369,...
"1999.02",16311294,261415,47421,213994,6869754,445518,5547419,779077,97740,1743156,750023,993133,-,22062,-,7414906,213636,113709,112134,1575,-,99927,-,-,-,16524930,375125,159555,213994,1575,6869754,445518,5547419,779077,97740,1843083,849950,993133,22062,7414906,-,-,-,...,399587,...,-,-,-,-,-,-,16924517,...
"1999.03",18788681,323533,72512,251021,8632955,482965,6600003,1454902,95085,1759123,821419,937704,-,24560,-,8048510,253149,125741,120558,5183,-,127408,-,-,-,19041830,449274,193070,251021,5183,8632955,482965,6600003,1454902,95085,1886531,948827,937704,24560,8048510,-,-,-,...,394278,...,-,-,-,-,-,-,19436108,...
"1999.04",18049138,387150,154137,233013,8365721,547844,6296031,1455233,66613,1712178,1045571,666607,-,29240,-,7554850,271827,161567,150516,11050,-,110260,-,-,-,18320965,548717,304653,233013,11050,8365721,547844,6296031,1455233,66613,1822438,1155831,666607,29240,7554850,-,-,-,...,380396,...,-,-,-,-,-,-,18701360,...
"1999.05",18390832,299380,173587,125793,7975599,653150,5949446,1301901,71102,1431537,1044541,386996,-,32491,-,8651824,333071,222624,212969,9656,-,110447,-,-,-,18723904,522005,386556,125793,9656,7975599,653150,5949446,1301901,71102,1541984,1154988,386996,32491,8651824,-,-,-,...,269110,...,-,-,-,-,-,-,18993013,...
"1999.06",19079072,289025,167223,121802,8411930,537680,6368711,1385949,119590,2073158,1619891,453267,-,33603,-,8271355,383207,228706,220883,7823,-,154501,-,-,-,19462279,517731,388106,121802,7823,8411930,537680,6368711,1385949,119590,2227659,1774392,453267,33603,8271355,-,-,-,...,300587,...,-,-,-,-,-,-,19762866,...
"1999.07",20562776,216674,97244,119430,8625631,573731,6955897,916554,179449,3171695,2216646,955049,-,46804,-,8501971,444429,142205,131968,10236,-,302224,-,-,-,21007205,358879,229213,119430,10236,8625631,573731,6955897,916554,179449,3473919,2518870,955049,46804,8501971,-,-,-,...,448373,...,-,-,-,-,-,-,21455578,...
"1999.08",20370048,427228,295258,131970,7487967,592179,5908325,756670,230793,3001945,2132673,869272,-,48135,-,9404774,653029,407923,398027,9896,-,245106,-,-,-,21023077,835151,693285,131970,9896,7487967,592179,5908325,756670,230793,3247051,2377779,869272,48135,9404774,-,-,-,...,417026,...,-,-,-,-,-,-,21440104,...
"1999.09",19304642,368300,208814,159486,7325797,610092,5901091,682388,132226,2432175,1742579,689596,-,31095,-,9147276,552848,347460,335430,12030,-,205388,-,-,-,19857490,715760,544243,159486,12030,7325797,610092,5901091,682388,132226,2637563,1947967,689596,31095,9147276,-,-,-,...,350943,...,-,-,-,-,-,-,20208433,...
"1999.10",19705921,300803,169164,131639,7981645,490308,7033252,453030,5055,1947300,1294569,652731,-,25852,-,9450322,491489,305570,295932,9637,-,185919,-,-,-,20197410,606373,465096,131639,9637,7981645,490308,7033252,453030,5055,2133219,1480488,652731,25852,9450322,-,-,-,...,410890,...,-,-,-,-,-,-,20608300,...
"1999.11",19921907,207902,104255,103647,7895862,591746,6564342,627230,112544,2384478,1523398,861080,-,30766,-,9402899,267758,165904,158903,7001,-,101854,-,-,-,20189666,373807,263158,103647,7001,7895862,591746,6564342,627230,112544,2486332,1625252,861080,30766,9402899,-,-,-,...,424889,...,-,-,-,-,-,-,20614555,...
"1999.12",21460361,296635,110952,185683,9121863,693564,6993628,1310926,123744,2504727,1277830,1226897,-,32514,-,9504622,258817,157073,153693,3380,-,101744,-,-,-,21719178,453708,264645,185683,3380,9121863,693564,6993628,1310926,123744,2606471,1379574,1226897,32514,9504622,-,-,-,...,450353,...,-,-,-,-,-,-,22169531,...
"2000.01",21353691,289688,114083,175605,9145453,646341,7199463,1164544,135105,2467166,1151569,1315597,-,27796,-,9423588,256348,167195,164135,3060,-,89153,89153,-,-,21610039,456883,278218,175605,3060,9145453,646341,7199463,1164544,135105,2556319,1240722,1315597,27796,9423588,-,-,-,…,488256,…,-,-,-,-,-,-,22098295,…
"2000.02",19646268,262218,111951,150267,8509514,526690,6645991,1196666,140167,2203057,971521,1231536,-,25965,-,8645514,253134,170900,168792,2108,-,82233,82233,-,-,19899402,433118,280743,150267,2108,8509514,526690,6645991,1196666,140167,2285290,1053754,1231536,25965,8645514,-,-,-,…,448208,…,-,-,-,-,-,-,20347610,…
"2000.03",21361162,182826,84870,97956,10083469,622451,7646994,1701549,112475,2094887,1062962,1031925,-,22092,-,8977888,219707,129502,126993,2509,-,90205,90205,-,-,21580869,312328,211863,97956,2509,10083469,622451,7646994,1701549,112475,2185092,1153167,1031925,22092,8977888,-,-,-,…,488453,…,-,-,-,-,-,-,22069322,…
"2000.04",19849531,189039,85882,103157,9538746,426126,7471458,1567344,73818,1771665,1078503,693162,-,23914,-,8326167,194896,117285,113258,4027,-,77612,77612,-,-,20044427,306324,199140,103157,4027,9538746,426126,7471458,1567344,73818,1849277,1156115,693162,23914,8326167,-,-,-,…,399043,…,-,-,-,-,-,-,20443470,…
"2000.05",20894051,235048,92715,142333,10210790,668265,8036502,1456083,49940,1661934,1075235,586699,-,23873,-,8762406,217250,112782,107545,5237,-,104468,104468,-,-,21111301,347830,200260,142333,5237,10210790,668265,8036502,1456083,49940,1766402,1179703,586699,23873,8762406,-,-,-,…,349018,…,-,-,-,-,-,-,21460319,…
"2000.06",21429584,333637,147347,186290,10572343,723631,7878701,1895794,74217,2111370,1574276,537094,-,34135,-,8378099,316434,142023,136857,5166,-,174412,174412,-,-,21746019,475660,284204,186290,5166,10572343,723631,7878701,1895794,74217,2285782,1748688,537094,34135,8378099,-,-,-,…,300157,…,-,-,-,-,-,-,22046175,…
"2000.07",23388997,314258,100035,214223,11259059,721841,8248140,1819401,469677,2500040,1700887,799153,-,25400,-,9290240,432625,187654,179968,7686,-,244971,244971,-,-,23821622,501912,280003,214223,7686,11259059,721841,8248140,1819401,469677,2745011,1945858,799153,25400,9290240,-,-,-,…,407450,…,-,-,-,-,-,-,24229072,…
"2000.08",23136813,391234,203329,187905,10778142,678258,8358288,1611600,129996,2157941,1580876,577065,-,29618,-,9779878,555495,295885,283385,12500,-,259610,259610,-,-,23692308,687119,486714,187905,12500,10778142,678258,8358288,1611600,129996,2417551,1840486,577065,29618,9779878,-,-,-,…,423241,…,-,-,-,-,-,-,24115550,…
"2000.09",20036760,471145,307402,163743,8729204,417561,7202333,1083999,25311,1248020,1001476,246544,-,28828,-,9559563,670626,411697,398807,12890,-,258928,112269,146659,-,20707386,882843,706210,163743,12890,8729204,417561,7202333,1083999,25311,1506948,1113745,393203,28828,9559563,-,-,-,…,281096,…,-,-,-,-,-,-,20988482,…
"2000.10",21401545,206781,144644,62137,10550413,440558,7937531,2127883,44441,1719073,1378624,340449,-,8428,-,8916850,475973,238020,231797,6223,-,237953,84572,153381,-,21877518,444801,376441,62137,6223,10550413,440558,7937531,2127883,44441,1957026,1463196,493830,8428,8916850,-,-,-,…,329652,…,-,-,-,-,-,-,22207171,…
"2000.11",21484827,156150,116087,40063,10325892,517769,7809187,1814042,184894,2170927,1588588,582339,-,12144,-,8819714,603211,256890,252960,3930,-,346322,104149,242173,-,22088038,413039,369046,40063,3930,10325892,517769,7809187,1814042,184894,2517249,1692737,824512,12144,8819714,-,-,-,…,377431,…,-,-,-,-,-,-,22465468,…
"2000.12",22858355,164184,87594,76590,10244508,640262,7963130,1449266,191850,2334162,1569855,764307,-,31668,-,10083833,640812,183781,180581,3200,-,457031,141626,315405,-,23499167,347965,268175,76590,3200,10244508,640262,7963130,1449266,191850,2791193,1711481,1079712,31668,10083833,-,-,-,…,429406,…,-,-,-,-,-,-,23928574,…
"2001.01",22587376,192164,68183,123981,9928589,624873,7402179,1660386,241151,2358768,1474713,884055,-,23045,-,10084810,702226,96439,93481,2959,-,605787,209755,396032,-,23289602,288603,161663,123981,2959,9928589,624873,7402179,1660386,241151,2964555,1684468,1280087,23045,10084810,-,-,-,…,418327,…,-,-,-,-,-,-,23707930,…
"2001.02",21305261,146816,49583,97233,9896079,512639,7450588,1715914,216937,2189699,1444663,745036,-,26811,-,9045856,557961,75567,72659,2908,-,482395,164724,317671,-,21863223,222383,122242,97233,2908,9896079,512639,7450588,1715914,216937,2672094,1609387,1062707,26811,9045856,-,-,-,…,383734,…,-,-,-,-,-,-,22246957,…
"2001.03",22844720,137272,74707,62565,11312890,650901,8445614,2009575,206800,2333274,1607575,725699,-,27626,-,9033657,628131,84764,75094,9670,-,543368,281773,261595,-,23472851,222036,149801,62565,9670,11312890,650901,8445614,2009575,206800,2876642,1889348,987294,27626,9033657,-,-,-,…,416883,…,-,-,-,-,-,-,23889734,…
"2001.04",21197668,191994,83708,108286,10260765,679007,7881155,1619764,80840,1263255,858262,404993,-,26945,-,9454708,553013,99910,93905,6006,-,453103,224965,228138,-,21750681,291904,177612,108286,6006,10260765,679007,7881155,1619764,80840,1716358,1083227,633131,26945,9454708,-,-,-,…,327473,…,-,-,-,-,-,-,22078154,…
"2001.05",22178949,229095,65384,163711,11079151,644490,8453948,1826065,154647,1757377,1391201,366176,-,31935,-,9081391,481895,104091,100350,3741,-,377804,249383,128421,-,22660844,333186,165734,163711,3741,11079151,644490,8453948,1826065,154647,2135181,1640584,494597,31935,9081391,-,-,-,…,256169,…,-,-,-,-,-,-,22917013,…
"2001.06",22282317,281960,68955,213005,11739307,614166,9139251,1889943,95947,1699001,1399669,299332,-,26602,-,8535448,502529,101759,96285,5474,-,400769,233602,167167,-,22784846,383719,165240,213005,5474,11739307,614166,9139251,1889943,95947,2099770,1633271,466499,26602,8535448,-,-,-,…,282644,…,-,-,-,-,-,-,23067489,…
"2001.07",24133827,421951,181165,240786,12399905,493531,9580967,2160722,164685,1911252,1559551,351701,-,28684,-,9372035,514691,176126,165230,10896,-,338565,205692,132873,-,24648518,598077,346394,240786,10896,12399905,493531,9580967,2160722,164685,2249817,1765243,484574,28684,9372035,-,-,-,…,318029,…,-,-,-,-,-,-,24966547,…
"2001.08",24124978,476606,256161,220445,11308779,407412,9297965,1477581,125821,1934387,1548157,386230,-,24756,-,10380449,506347,185144,176808,8335,-,321203,182165,139038,-,24631324,661750,432970,220445,8335,11308779,407412,9297965,1477581,125821,2255590,1730322,525268,24756,10380449,-,-,-,…,306389,…,-,-,-,-,-,-,24937713,…
"2001.09",22676917,292102,78923,213179,11308657,470317,9173777,1631757,32806,1949391,1667843,281548,-,23495,-,9103272,469156,102558,95432,7126,-,366597,246461,120136,-,23146073,394661,174355,213179,7126,11308657,470317,9173777,1631757,32806,2315988,1914304,401684,23495,9103272,-,-,-,…,223861,…,-,-,-,-,-,-,23369933,…
"2001.10",22115299,209666,50377,159288,11392013,549316,9130384,1672647,39666,1537861,1268981,268880,-,24450,-,8951309,545942,78532,71177,7355,-,467410,314066,153344,-,22661241,288198,121554,159288,7355,11392013,549316,9130384,1672647,39666,2005271,1583047,422224,24450,8951309,-,-,-,…,301793,…,-,-,-,-,-,-,22963035,…
"2001.11",23634202,176207,49278,126929,11876318,687390,9507052,1613565,68311,1981066,1412704,568362,-,28060,-,9572550,496798,72997,68392,4605,-,423801,164720,259081,-,24131000,249204,117670,126929,4605,11876318,687390,9507052,1613565,68311,2404867,1577424,827443,28060,9572550,-,-,-,…,432682,…,-,-,-,-,-,-,24563682,…
"2001.12",25316944,159096,67690,91405,12934287,673343,9787205,2344420,129319,2673484,1862226,811258,-,32529,-,9517548,721289,57936,54658,3278,-,663354,312934,350420,-,26038233,217031,122348,91405,3278,12934287,673343,9787205,2344420,129319,3336838,2175160,1161678,32529,9517548,-,-,-,…,477337,…,-,-,-,-,-,-,26515570,…
"2002.01",25320037,178310,96953,81358,12701944,697531,9629279,2251671,123463,2745595,1848638,896957,-,24900,-,9669287,893821,53131,48558,4573,-,840690,469861,370829,-,26213858,231441,145511,81358,4573,12701944,697531,9629279,2251671,123463,3586285,2318499,1267786,24900,9669287,-,-,-,…,512866,…,-,-,-,-,-,-,26726724,…
"2002.02",21921044,200005,63610,136395,10184592,406781,8033401,1641712,102698,2095694,1399407,696287,-,26999,-,9413754,664729,40325,36894,3431,-,624405,254198,370207,-,22585773,240330,100503,136395,3431,10184592,406781,8033401,1641712,102698,2720099,1653605,1066494,26999,9413754,-,-,-,…,467098,…,-,-,-,-,-,-,23052871,…
"2002.03",24491203,227356,34233,193123,11663819,375344,9023603,2176059,88813,2422407,1808076,614331,-,31390,-,10146230,721220,69256,64583,4673,-,651964,367560,284404,-,25212423,296612,98816,193123,4673,11663819,375344,9023603,2176059,88813,3074371,2175636,898735,31390,10146230,-,-,-,…,461723,…,-,-,-,-,-,-,25674146,…
"2002.04",23094134,211890,64455,147434,12257278,459691,9377748,2339217,80621,1971052,1622640,348412,-,30711,-,8623203,610071,75603,67983,7621,-,534467,317277,217190,-,23704204,287493,132438,147434,7621,12257278,459691,9377748,2339217,80621,2505519,1939917,565602,30711,8623203,-,-,-,…,347326,…,-,-,-,-,-,-,24051530,…
"2002.05",23896312,299462,110119,189344,11408640,522051,8929984,1873528,83076,1899809,1578778,321031,-,26456,-,10261944,607535,150757,137779,12978,-,456778,321048,135730,-,24503847,450219,247898,189344,12978,11408640,522051,8929984,1873528,83076,2356587,1899826,456761,26456,10261944,-,-,-,…,267638,…,-,-,-,-,-,-,24771485,…
"2002.06",23408265,393443,167588,225855,10577715,524234,9211295,761584,80602,2298692,2084336,214356,-,30946,-,10107469,503471,149458,142773,6686,-,354013,218354,135659,-,23911736,542901,310361,225855,6686,10577715,524234,9211295,761584,80602,2652705,2302690,350015,30946,10107469,-,-,-,…,235693,…,-,-,-,-,-,-,24147429,…
"2002.07",25433351,445098,134808,310289,11733940,692006,10028337,821280,192318,2750174,2345579,404595,-,29409,-,10474730,864507,139280,126292,12987,-,725228,410774,314454,-,26297859,584377,261101,310289,12987,11733940,692006,10028337,821280,192318,3475402,2756353,719049,29409,10474730,-,-,-,…,346753,…,-,-,-,-,-,-,26644612,…
"2002.08",24456327,403212,188126,215086,10605458,704377,9189120,534398,177563,2389660,2008045,381615,-,29899,-,11028099,1104827,479058,465982,13077,-,625769,348187,277582,-,25561154,882270,654108,215086,13077,10605458,704377,9189120,534398,177563,3015429,2356232,659197,29899,11028099,-,-,-,…,358132,…,-,-,-,-,-,-,25919286,…
"2002.09",22794452,388352,165846,222506,10658269,385064,9182572,975363,115270,2533892,2178202,355690,-,31236,-,9182703,1109563,451900,442963,8937,-,657663,404441,253222,-,23904015,840252,608809,222506,8937,10658269,385064,9182572,975363,115270,3191555,2582643,608912,31236,9182703,-,-,-,…,267631,…,-,-,-,-,-,-,24171646,…
"2002.10",24491120,145332,63330,82002,11024858,623553,9551978,839704,9623,3355663,2806603,549060,-,31325,-,9933942,974581,165294,156783,8511,-,809288,521742,287546,-,25465701,310626,220113,82002,8511,11024858,623553,9551978,839704,9623,4164951,3328345,836606,31325,9933942,-,-,-,…,349796,…,-,-,-,-,-,-,25815497,…
"2002.11",25627444,138271,48846,89425,12588407,609298,10127901,1716623,134584,3575968,2782648,793320,-,26696,-,9298103,899092,142227,135933,6294,-,756865,471683,285182,-,26526536,280498,184779,89425,6294,12588407,609298,10127901,1716623,134584,4332833,3254331,1078502,26696,9298103,-,-,-,…,412902,…,-,-,-,-,-,-,26939438,…
"2002.12",27249087,231527,46075,185453,13524564,674610,10705452,1561925,582576,2496500,1667651,828849,-,33055,-,10963441,897214,132500,126163,6337,-,764714,387954,376760,-,28146301,364027,172238,185453,6337,13524564,674610,10705452,1561925,582576,3261214,2055605,1205609,33055,10963441,-,-,-,…,413098,…,-,-,-,-,-,-,28559399,…
